Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    DIV_EQUAL
    NOT

Grammar

Rule 0     S' -> statements
    ELSE            shift and go to state 70
    CONTINUE        reduce using rule 47 (empty -> .)
    BREAK           reduce using rule 47 (empty -> .)
    ID              reduce using rule 47 (empty -> .)
    IF              reduce using rule 47 (empty -> .)
    WHILE           reduce using rule 47 (empty -> .)
    FOR             reduce using rule 47 (empty -> .)
    NUMBER          reduce using rule 47 (empty -> .)
    TRUE            reduce using rule 47 (empty -> .)
    FALSE           reduce using rule 47 (empty -> .)
    LPRAN           reduce using rule 47 (empty -> .)
    $end            reduce using rule 47 (empty -> .)
    RBRACE          reduce using rule 47 (empty -> .)

    elif                           shift and go to state 67
    else                           shift and go to state 69
    empty                          shift and go to state 71

state 62

    (16) while -> WHILE expr COLON LBRACE statements RBRACE .

    CONTINUE        reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    BREAK           reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    ID              reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    IF              reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    WHILE           reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    FOR             reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    NUMBER          reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    TRUE            reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    FALSE           reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    LPRAN           reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    $end            reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)
    RBRACE          reduce using rule 16 (while -> WHILE expr COLON LBRACE statements RBRACE .)


state 63

    (15) num_or_id -> ID .

    SEP             reduce using rule 15 (num_or_id -> ID .)
    RPRAN           reduce using rule 15 (num_or_id -> ID .)


state 64

    (10) for -> FOR ID IN RANGE LPRAN params . RPRAN COLON LBRACE statements RBRACE

    RPRAN           shift and go to state 72


state 65

    (11) params -> num_or_id .
    (12) params -> num_or_id . SEP num_or_id
    (13) params -> num_or_id . SEP num_or_id SEP num_or_id

    RPRAN           reduce using rule 11 (params -> num_or_id .)
    SEP             shift and go to state 73


state 66

    (14) num_or_id -> NUMBER .

    SEP             reduce using rule 14 (num_or_id -> NUMBER .)
    RPRAN           reduce using rule 14 (num_or_id -> NUMBER .)


state 67

    (17) if -> IF expr COLON LBRACE statements RBRACE elif .

    CONTINUE        reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    BREAK           reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    ID              reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    IF              reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    WHILE           reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    FOR             reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    NUMBER          reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    TRUE            reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    FALSE           reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    LPRAN           reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    $end            reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)
    RBRACE          reduce using rule 17 (if -> IF expr COLON LBRACE statements RBRACE elif .)


state 68

    (18) elif -> ELIF . expr COLON LBRACE statements RBRACE elif
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 74

state 69

    (19) elif -> else .

    CONTINUE        reduce using rule 19 (elif -> else .)
    BREAK           reduce using rule 19 (elif -> else .)
    ID              reduce using rule 19 (elif -> else .)
    IF              reduce using rule 19 (elif -> else .)
    WHILE           reduce using rule 19 (elif -> else .)
    FOR             reduce using rule 19 (elif -> else .)
    NUMBER          reduce using rule 19 (elif -> else .)
    TRUE            reduce using rule 19 (elif -> else .)
    FALSE           reduce using rule 19 (elif -> else .)
    LPRAN           reduce using rule 19 (elif -> else .)
    $end            reduce using rule 19 (elif -> else .)
    RBRACE          reduce using rule 19 (elif -> else .)


state 70

    (20) else -> ELSE . COLON LBRACE statements RBRACE

    COLON           shift and go to state 75


state 71

    (21) else -> empty .

    CONTINUE        reduce using rule 21 (else -> empty .)
    BREAK           reduce using rule 21 (else -> empty .)
    ID              reduce using rule 21 (else -> empty .)
    IF              reduce using rule 21 (else -> empty .)
    WHILE           reduce using rule 21 (else -> empty .)
    FOR             reduce using rule 21 (else -> empty .)
    NUMBER          reduce using rule 21 (else -> empty .)
    TRUE            reduce using rule 21 (else -> empty .)
    FALSE           reduce using rule 21 (else -> empty .)
    LPRAN           reduce using rule 21 (else -> empty .)
    $end            reduce using rule 21 (else -> empty .)
    RBRACE          reduce using rule 21 (else -> empty .)


state 72

    (10) for -> FOR ID IN RANGE LPRAN params RPRAN . COLON LBRACE statements RBRACE

    COLON           shift and go to state 76


state 73

    (12) params -> num_or_id SEP . num_or_id
    (13) params -> num_or_id SEP . num_or_id SEP num_or_id
    (14) num_or_id -> . NUMBER
    (15) num_or_id -> . ID

    NUMBER          shift and go to state 66
    ID              shift and go to state 63

    num_or_id                      shift and go to state 77

state 74

    (18) elif -> ELIF expr . COLON LBRACE statements RBRACE elif
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

    COLON           shift and go to state 78
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 75

    (20) else -> ELSE COLON . LBRACE statements RBRACE

    LBRACE          shift and go to state 79


state 76

    (10) for -> FOR ID IN RANGE LPRAN params RPRAN COLON . LBRACE statements RBRACE

    LBRACE          shift and go to state 80


state 77

    (12) params -> num_or_id SEP num_or_id .
    (13) params -> num_or_id SEP num_or_id . SEP num_or_id

    RPRAN           reduce using rule 12 (params -> num_or_id SEP num_or_id .)
    SEP             shift and go to state 81


state 78

    (18) elif -> ELIF expr COLON . LBRACE statements RBRACE elif

    LBRACE          shift and go to state 82


state 79

    (20) else -> ELSE COLON LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . empty
    (47) empty -> .

    RBRACE          reduce using rule 47 (empty -> .)
    CONTINUE        reduce using rule 47 (empty -> .)
    BREAK           reduce using rule 47 (empty -> .)
    ID              reduce using rule 47 (empty -> .)
    IF              reduce using rule 47 (empty -> .)
    WHILE           reduce using rule 47 (empty -> .)
    FOR             reduce using rule 47 (empty -> .)
    NUMBER          reduce using rule 47 (empty -> .)
    TRUE            reduce using rule 47 (empty -> .)
    FALSE           reduce using rule 47 (empty -> .)
    LPRAN           reduce using rule 47 (empty -> .)

    statements                     shift and go to state 83
    empty                          shift and go to state 2

state 80

    (10) for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . empty
    (47) empty -> .

    RBRACE          reduce using rule 47 (empty -> .)
    CONTINUE        reduce using rule 47 (empty -> .)
    BREAK           reduce using rule 47 (empty -> .)
    ID              reduce using rule 47 (empty -> .)
    IF              reduce using rule 47 (empty -> .)
    WHILE           reduce using rule 47 (empty -> .)
    FOR             reduce using rule 47 (empty -> .)
    NUMBER          reduce using rule 47 (empty -> .)
    TRUE            reduce using rule 47 (empty -> .)
    FALSE           reduce using rule 47 (empty -> .)
    LPRAN           reduce using rule 47 (empty -> .)

    statements                     shift and go to state 84
    empty                          shift and go to state 2

state 81

    (13) params -> num_or_id SEP num_or_id SEP . num_or_id
    (14) num_or_id -> . NUMBER
    (15) num_or_id -> . ID

    NUMBER          shift and go to state 66
    ID              shift and go to state 63

    num_or_id                      shift and go to state 85

state 82

    (18) elif -> ELIF expr COLON LBRACE . statements RBRACE elif
    (1) statements -> . statements statement
    (2) statements -> . empty
    (47) empty -> .

    RBRACE          reduce using rule 47 (empty -> .)
    CONTINUE        reduce using rule 47 (empty -> .)
    BREAK           reduce using rule 47 (empty -> .)
    ID              reduce using rule 47 (empty -> .)
    IF              reduce using rule 47 (empty -> .)
    WHILE           reduce using rule 47 (empty -> .)
    FOR             reduce using rule 47 (empty -> .)
    NUMBER          reduce using rule 47 (empty -> .)
    TRUE            reduce using rule 47 (empty -> .)
    FALSE           reduce using rule 47 (empty -> .)
    LPRAN           reduce using rule 47 (empty -> .)

    statements                     shift and go to state 86
    empty                          shift and go to state 2

state 83

    (20) else -> ELSE COLON LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . CONTINUE
    (9) statement -> . BREAK
    (22) assignment -> . ID EQ expr
    (23) assignment -> . ID PLUS_EQUAL expr
    (24) assignment -> . ID MINUS_EQUAL expr
    (25) assignment -> . ID TIMES_EQUAL expr
    (17) if -> . IF expr COLON LBRACE statements RBRACE elif
    (16) while -> . WHILE expr COLON LBRACE statements RBRACE
    (10) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    RBRACE          shift and go to state 87
    CONTINUE        shift and go to state 9
    BREAK           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    expr                           shift and go to state 8

state 84

    (10) for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . CONTINUE
    (9) statement -> . BREAK
    (22) assignment -> . ID EQ expr
    (23) assignment -> . ID PLUS_EQUAL expr
    (24) assignment -> . ID MINUS_EQUAL expr
    (25) assignment -> . ID TIMES_EQUAL expr
    (17) if -> . IF expr COLON LBRACE statements RBRACE elif
    (16) while -> . WHILE expr COLON LBRACE statements RBRACE
    (10) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    RBRACE          shift and go to state 88
    CONTINUE        shift and go to state 9
    BREAK           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    expr                           shift and go to state 8

state 85

    (13) params -> num_or_id SEP num_or_id SEP num_or_id .

    RPRAN           reduce using rule 13 (params -> num_or_id SEP num_or_id SEP num_or_id .)


state 86

    (18) elif -> ELIF expr COLON LBRACE statements . RBRACE elif
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . CONTINUE
    (9) statement -> . BREAK
    (22) assignment -> . ID EQ expr
    (23) assignment -> . ID PLUS_EQUAL expr
    (24) assignment -> . ID MINUS_EQUAL expr
    (25) assignment -> . ID TIMES_EQUAL expr
    (17) if -> . IF expr COLON LBRACE statements RBRACE elif
    (16) while -> . WHILE expr COLON LBRACE statements RBRACE
    (10) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    RBRACE          shift and go to state 89
    CONTINUE        shift and go to state 9
    BREAK           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 8
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7

state 87

    (20) else -> ELSE COLON LBRACE statements RBRACE .

    CONTINUE        reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    BREAK           reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    ID              reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    IF              reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    WHILE           reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    FOR             reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    NUMBER          reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    TRUE            reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    FALSE           reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    LPRAN           reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    $end            reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)
    RBRACE          reduce using rule 20 (else -> ELSE COLON LBRACE statements RBRACE .)


state 88

    (10) for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .

    CONTINUE        reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    BREAK           reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    ID              reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    IF              reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    WHILE           reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    FOR             reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    NUMBER          reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    TRUE            reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    FALSE           reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    LPRAN           reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    $end            reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)
    RBRACE          reduce using rule 10 (for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE .)


state 89

    (18) elif -> ELIF expr COLON LBRACE statements RBRACE . elif
    (18) elif -> . ELIF expr COLON LBRACE statements RBRACE elif
    (19) elif -> . else
    (20) else -> . ELSE COLON LBRACE statements RBRACE
    (21) else -> . empty
    (47) empty -> .

    ELIF            shift and go to state 68
    ELSE            shift and go to state 70
    CONTINUE        reduce using rule 47 (empty -> .)
    BREAK           reduce using rule 47 (empty -> .)
    ID              reduce using rule 47 (empty -> .)
    IF              reduce using rule 47 (empty -> .)
    WHILE           reduce using rule 47 (empty -> .)
    FOR             reduce using rule 47 (empty -> .)
    NUMBER          reduce using rule 47 (empty -> .)
    TRUE            reduce using rule 47 (empty -> .)
    FALSE           reduce using rule 47 (empty -> .)
    LPRAN           reduce using rule 47 (empty -> .)
    $end            reduce using rule 47 (empty -> .)
    RBRACE          reduce using rule 47 (empty -> .)

    elif                           shift and go to state 90
    else                           shift and go to state 69
    empty                          shift and go to state 71

state 90

    (18) elif -> ELIF expr COLON LBRACE statements RBRACE elif .

    CONTINUE        reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    BREAK           reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    ID              reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    IF              reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    WHILE           reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    FOR             reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    NUMBER          reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    TRUE            reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    FALSE           reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    LPRAN           reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    $end            reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)
    RBRACE          reduce using rule 18 (elif -> ELIF expr COLON LBRACE statements RBRACE elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 44 resolved as shift
WARNING: shift/reduce conflict for DIV in state 44 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MOD in state 44 resolved as shift
WARNING: shift/reduce conflict for LT in state 44 resolved as shift
WARNING: shift/reduce conflict for LTE in state 44 resolved as shift
WARNING: shift/reduce conflict for GT in state 44 resolved as shift
WARNING: shift/reduce conflict for GTE in state 44 resolved as shift
WARNING: shift/reduce conflict for EQU in state 44 resolved as shift
WARNING: shift/reduce conflict for NEQU in state 44 resolved as shift
WARNING: shift/reduce conflict for AND in state 44 resolved as shift
WARNING: shift/reduce conflict for OR in state 44 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 45 resolved as shift
WARNING: shift/reduce conflict for DIV in state 45 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 45 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 45 resolved as shift
WARNING: shift/reduce conflict for MOD in state 45 resolved as shift
WARNING: shift/reduce conflict for LT in state 45 resolved as shift
WARNING: shift/reduce conflict for LTE in state 45 resolved as shift
WARNING: shift/reduce conflict for GT in state 45 resolved as shift
WARNING: shift/reduce conflict for GTE in state 45 resolved as shift
WARNING: shift/reduce conflict for EQU in state 45 resolved as shift
WARNING: shift/reduce conflict for NEQU in state 45 resolved as shift
WARNING: shift/reduce conflict for AND in state 45 resolved as shift
WARNING: shift/reduce conflict for OR in state 45 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 46 resolved as shift
WARNING: shift/reduce conflict for DIV in state 46 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MOD in state 46 resolved as shift
WARNING: shift/reduce conflict for LT in state 46 resolved as shift
WARNING: shift/reduce conflict for LTE in state 46 resolved as shift
WARNING: shift/reduce conflict for GT in state 46 resolved as shift
WARNING: shift/reduce conflict for GTE in state 46 resolved as shift
WARNING: shift/reduce conflict for EQU in state 46 resolved as shift
WARNING: shift/reduce conflict for NEQU in state 46 resolved as shift
WARNING: shift/reduce conflict for AND in state 46 resolved as shift
WARNING: shift/reduce conflict for OR in state 46 resolved as shift
