Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT

Grammar

Rule 0     S' -> statements
  ! DIV             [ reduce using rule 31 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 31 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 50

    (32) expr -> expr MINUS expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    PLUS            reduce using rule 32 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 32 (expr -> expr MINUS expr .)
    AND             reduce using rule 32 (expr -> expr MINUS expr .)
    OR              reduce using rule 32 (expr -> expr MINUS expr .)
    LT              reduce using rule 32 (expr -> expr MINUS expr .)
    LTE             reduce using rule 32 (expr -> expr MINUS expr .)
    GT              reduce using rule 32 (expr -> expr MINUS expr .)
    GTE             reduce using rule 32 (expr -> expr MINUS expr .)
    EQU             reduce using rule 32 (expr -> expr MINUS expr .)
    NEQU            reduce using rule 32 (expr -> expr MINUS expr .)
    CONTINUE        reduce using rule 32 (expr -> expr MINUS expr .)
    BREAK           reduce using rule 32 (expr -> expr MINUS expr .)
    ID              reduce using rule 32 (expr -> expr MINUS expr .)
    IF              reduce using rule 32 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 32 (expr -> expr MINUS expr .)
    FOR             reduce using rule 32 (expr -> expr MINUS expr .)
    NUMBER          reduce using rule 32 (expr -> expr MINUS expr .)
    TRUE            reduce using rule 32 (expr -> expr MINUS expr .)
    FALSE           reduce using rule 32 (expr -> expr MINUS expr .)
    LPRAN           reduce using rule 32 (expr -> expr MINUS expr .)
    PRINT           reduce using rule 32 (expr -> expr MINUS expr .)
    $end            reduce using rule 32 (expr -> expr MINUS expr .)
    COLON           reduce using rule 32 (expr -> expr MINUS expr .)
    RPRAN           reduce using rule 32 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 32 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! TIMES           [ reduce using rule 32 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 32 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 32 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 51

    (33) expr -> expr TIMES expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    PLUS            reduce using rule 33 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 33 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 33 (expr -> expr TIMES expr .)
    DIV             reduce using rule 33 (expr -> expr TIMES expr .)
    MOD             reduce using rule 33 (expr -> expr TIMES expr .)
    AND             reduce using rule 33 (expr -> expr TIMES expr .)
    OR              reduce using rule 33 (expr -> expr TIMES expr .)
    LT              reduce using rule 33 (expr -> expr TIMES expr .)
    LTE             reduce using rule 33 (expr -> expr TIMES expr .)
    GT              reduce using rule 33 (expr -> expr TIMES expr .)
    GTE             reduce using rule 33 (expr -> expr TIMES expr .)
    EQU             reduce using rule 33 (expr -> expr TIMES expr .)
    NEQU            reduce using rule 33 (expr -> expr TIMES expr .)
    CONTINUE        reduce using rule 33 (expr -> expr TIMES expr .)
    BREAK           reduce using rule 33 (expr -> expr TIMES expr .)
    ID              reduce using rule 33 (expr -> expr TIMES expr .)
    IF              reduce using rule 33 (expr -> expr TIMES expr .)
    WHILE           reduce using rule 33 (expr -> expr TIMES expr .)
    FOR             reduce using rule 33 (expr -> expr TIMES expr .)
    NUMBER          reduce using rule 33 (expr -> expr TIMES expr .)
    TRUE            reduce using rule 33 (expr -> expr TIMES expr .)
    FALSE           reduce using rule 33 (expr -> expr TIMES expr .)
    LPRAN           reduce using rule 33 (expr -> expr TIMES expr .)
    PRINT           reduce using rule 33 (expr -> expr TIMES expr .)
    $end            reduce using rule 33 (expr -> expr TIMES expr .)
    COLON           reduce using rule 33 (expr -> expr TIMES expr .)
    RPRAN           reduce using rule 33 (expr -> expr TIMES expr .)
    RBRACE          reduce using rule 33 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 27 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 52

    (34) expr -> expr DIV expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    PLUS            reduce using rule 34 (expr -> expr DIV expr .)
    MINUS           reduce using rule 34 (expr -> expr DIV expr .)
    TIMES           reduce using rule 34 (expr -> expr DIV expr .)
    DIV             reduce using rule 34 (expr -> expr DIV expr .)
    MOD             reduce using rule 34 (expr -> expr DIV expr .)
    AND             reduce using rule 34 (expr -> expr DIV expr .)
    OR              reduce using rule 34 (expr -> expr DIV expr .)
    LT              reduce using rule 34 (expr -> expr DIV expr .)
    LTE             reduce using rule 34 (expr -> expr DIV expr .)
    GT              reduce using rule 34 (expr -> expr DIV expr .)
    GTE             reduce using rule 34 (expr -> expr DIV expr .)
    EQU             reduce using rule 34 (expr -> expr DIV expr .)
    NEQU            reduce using rule 34 (expr -> expr DIV expr .)
    CONTINUE        reduce using rule 34 (expr -> expr DIV expr .)
    BREAK           reduce using rule 34 (expr -> expr DIV expr .)
    ID              reduce using rule 34 (expr -> expr DIV expr .)
    IF              reduce using rule 34 (expr -> expr DIV expr .)
    WHILE           reduce using rule 34 (expr -> expr DIV expr .)
    FOR             reduce using rule 34 (expr -> expr DIV expr .)
    NUMBER          reduce using rule 34 (expr -> expr DIV expr .)
    TRUE            reduce using rule 34 (expr -> expr DIV expr .)
    FALSE           reduce using rule 34 (expr -> expr DIV expr .)
    LPRAN           reduce using rule 34 (expr -> expr DIV expr .)
    PRINT           reduce using rule 34 (expr -> expr DIV expr .)
    $end            reduce using rule 34 (expr -> expr DIV expr .)
    COLON           reduce using rule 34 (expr -> expr DIV expr .)
    RPRAN           reduce using rule 34 (expr -> expr DIV expr .)
    RBRACE          reduce using rule 34 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 27 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 53

    (35) expr -> expr MOD expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    PLUS            reduce using rule 35 (expr -> expr MOD expr .)
    MINUS           reduce using rule 35 (expr -> expr MOD expr .)
    TIMES           reduce using rule 35 (expr -> expr MOD expr .)
    DIV             reduce using rule 35 (expr -> expr MOD expr .)
    MOD             reduce using rule 35 (expr -> expr MOD expr .)
    AND             reduce using rule 35 (expr -> expr MOD expr .)
    OR              reduce using rule 35 (expr -> expr MOD expr .)
    LT              reduce using rule 35 (expr -> expr MOD expr .)
    LTE             reduce using rule 35 (expr -> expr MOD expr .)
    GT              reduce using rule 35 (expr -> expr MOD expr .)
    GTE             reduce using rule 35 (expr -> expr MOD expr .)
    EQU             reduce using rule 35 (expr -> expr MOD expr .)
    NEQU            reduce using rule 35 (expr -> expr MOD expr .)
    CONTINUE        reduce using rule 35 (expr -> expr MOD expr .)
    BREAK           reduce using rule 35 (expr -> expr MOD expr .)
    ID              reduce using rule 35 (expr -> expr MOD expr .)
    IF              reduce using rule 35 (expr -> expr MOD expr .)
    WHILE           reduce using rule 35 (expr -> expr MOD expr .)
    FOR             reduce using rule 35 (expr -> expr MOD expr .)
    NUMBER          reduce using rule 35 (expr -> expr MOD expr .)
    TRUE            reduce using rule 35 (expr -> expr MOD expr .)
    FALSE           reduce using rule 35 (expr -> expr MOD expr .)
    LPRAN           reduce using rule 35 (expr -> expr MOD expr .)
    PRINT           reduce using rule 35 (expr -> expr MOD expr .)
    $end            reduce using rule 35 (expr -> expr MOD expr .)
    COLON           reduce using rule 35 (expr -> expr MOD expr .)
    RPRAN           reduce using rule 35 (expr -> expr MOD expr .)
    RBRACE          reduce using rule 35 (expr -> expr MOD expr .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 27 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 54

    (36) expr -> expr AND expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    AND             reduce using rule 36 (expr -> expr AND expr .)
    OR              reduce using rule 36 (expr -> expr AND expr .)
    LT              reduce using rule 36 (expr -> expr AND expr .)
    LTE             reduce using rule 36 (expr -> expr AND expr .)
    GT              reduce using rule 36 (expr -> expr AND expr .)
    GTE             reduce using rule 36 (expr -> expr AND expr .)
    EQU             reduce using rule 36 (expr -> expr AND expr .)
    NEQU            reduce using rule 36 (expr -> expr AND expr .)
    CONTINUE        reduce using rule 36 (expr -> expr AND expr .)
    BREAK           reduce using rule 36 (expr -> expr AND expr .)
    ID              reduce using rule 36 (expr -> expr AND expr .)
    IF              reduce using rule 36 (expr -> expr AND expr .)
    WHILE           reduce using rule 36 (expr -> expr AND expr .)
    FOR             reduce using rule 36 (expr -> expr AND expr .)
    NUMBER          reduce using rule 36 (expr -> expr AND expr .)
    TRUE            reduce using rule 36 (expr -> expr AND expr .)
    FALSE           reduce using rule 36 (expr -> expr AND expr .)
    LPRAN           reduce using rule 36 (expr -> expr AND expr .)
    PRINT           reduce using rule 36 (expr -> expr AND expr .)
    $end            reduce using rule 36 (expr -> expr AND expr .)
    COLON           reduce using rule 36 (expr -> expr AND expr .)
    RPRAN           reduce using rule 36 (expr -> expr AND expr .)
    RBRACE          reduce using rule 36 (expr -> expr AND expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! PLUS            [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 55

    (37) expr -> expr OR expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    AND             reduce using rule 37 (expr -> expr OR expr .)
    OR              reduce using rule 37 (expr -> expr OR expr .)
    LT              reduce using rule 37 (expr -> expr OR expr .)
    LTE             reduce using rule 37 (expr -> expr OR expr .)
    GT              reduce using rule 37 (expr -> expr OR expr .)
    GTE             reduce using rule 37 (expr -> expr OR expr .)
    EQU             reduce using rule 37 (expr -> expr OR expr .)
    NEQU            reduce using rule 37 (expr -> expr OR expr .)
    CONTINUE        reduce using rule 37 (expr -> expr OR expr .)
    BREAK           reduce using rule 37 (expr -> expr OR expr .)
    ID              reduce using rule 37 (expr -> expr OR expr .)
    IF              reduce using rule 37 (expr -> expr OR expr .)
    WHILE           reduce using rule 37 (expr -> expr OR expr .)
    FOR             reduce using rule 37 (expr -> expr OR expr .)
    NUMBER          reduce using rule 37 (expr -> expr OR expr .)
    TRUE            reduce using rule 37 (expr -> expr OR expr .)
    FALSE           reduce using rule 37 (expr -> expr OR expr .)
    LPRAN           reduce using rule 37 (expr -> expr OR expr .)
    PRINT           reduce using rule 37 (expr -> expr OR expr .)
    $end            reduce using rule 37 (expr -> expr OR expr .)
    COLON           reduce using rule 37 (expr -> expr OR expr .)
    RPRAN           reduce using rule 37 (expr -> expr OR expr .)
    RBRACE          reduce using rule 37 (expr -> expr OR expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! PLUS            [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 56

    (38) expr -> expr LT expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    AND             reduce using rule 38 (expr -> expr LT expr .)
    OR              reduce using rule 38 (expr -> expr LT expr .)
    LT              reduce using rule 38 (expr -> expr LT expr .)
    LTE             reduce using rule 38 (expr -> expr LT expr .)
    GT              reduce using rule 38 (expr -> expr LT expr .)
    GTE             reduce using rule 38 (expr -> expr LT expr .)
    EQU             reduce using rule 38 (expr -> expr LT expr .)
    NEQU            reduce using rule 38 (expr -> expr LT expr .)
    CONTINUE        reduce using rule 38 (expr -> expr LT expr .)
    BREAK           reduce using rule 38 (expr -> expr LT expr .)
    ID              reduce using rule 38 (expr -> expr LT expr .)
    IF              reduce using rule 38 (expr -> expr LT expr .)
    WHILE           reduce using rule 38 (expr -> expr LT expr .)
    FOR             reduce using rule 38 (expr -> expr LT expr .)
    NUMBER          reduce using rule 38 (expr -> expr LT expr .)
    TRUE            reduce using rule 38 (expr -> expr LT expr .)
    FALSE           reduce using rule 38 (expr -> expr LT expr .)
    LPRAN           reduce using rule 38 (expr -> expr LT expr .)
    PRINT           reduce using rule 38 (expr -> expr LT expr .)
    $end            reduce using rule 38 (expr -> expr LT expr .)
    COLON           reduce using rule 38 (expr -> expr LT expr .)
    RPRAN           reduce using rule 38 (expr -> expr LT expr .)
    RBRACE          reduce using rule 38 (expr -> expr LT expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! PLUS            [ reduce using rule 38 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 38 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> expr LT expr .) ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 57

    (39) expr -> expr LTE expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    AND             reduce using rule 39 (expr -> expr LTE expr .)
    OR              reduce using rule 39 (expr -> expr LTE expr .)
    LT              reduce using rule 39 (expr -> expr LTE expr .)
    LTE             reduce using rule 39 (expr -> expr LTE expr .)
    GT              reduce using rule 39 (expr -> expr LTE expr .)
    GTE             reduce using rule 39 (expr -> expr LTE expr .)
    EQU             reduce using rule 39 (expr -> expr LTE expr .)
    NEQU            reduce using rule 39 (expr -> expr LTE expr .)
    CONTINUE        reduce using rule 39 (expr -> expr LTE expr .)
    BREAK           reduce using rule 39 (expr -> expr LTE expr .)
    ID              reduce using rule 39 (expr -> expr LTE expr .)
    IF              reduce using rule 39 (expr -> expr LTE expr .)
    WHILE           reduce using rule 39 (expr -> expr LTE expr .)
    FOR             reduce using rule 39 (expr -> expr LTE expr .)
    NUMBER          reduce using rule 39 (expr -> expr LTE expr .)
    TRUE            reduce using rule 39 (expr -> expr LTE expr .)
    FALSE           reduce using rule 39 (expr -> expr LTE expr .)
    LPRAN           reduce using rule 39 (expr -> expr LTE expr .)
    PRINT           reduce using rule 39 (expr -> expr LTE expr .)
    $end            reduce using rule 39 (expr -> expr LTE expr .)
    COLON           reduce using rule 39 (expr -> expr LTE expr .)
    RPRAN           reduce using rule 39 (expr -> expr LTE expr .)
    RBRACE          reduce using rule 39 (expr -> expr LTE expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! PLUS            [ reduce using rule 39 (expr -> expr LTE expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr LTE expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> expr LTE expr .) ]
  ! DIV             [ reduce using rule 39 (expr -> expr LTE expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr LTE expr .) ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 58

    (40) expr -> expr GT expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    AND             reduce using rule 40 (expr -> expr GT expr .)
    OR              reduce using rule 40 (expr -> expr GT expr .)
    LT              reduce using rule 40 (expr -> expr GT expr .)
    LTE             reduce using rule 40 (expr -> expr GT expr .)
    GT              reduce using rule 40 (expr -> expr GT expr .)
    GTE             reduce using rule 40 (expr -> expr GT expr .)
    EQU             reduce using rule 40 (expr -> expr GT expr .)
    NEQU            reduce using rule 40 (expr -> expr GT expr .)
    CONTINUE        reduce using rule 40 (expr -> expr GT expr .)
    BREAK           reduce using rule 40 (expr -> expr GT expr .)
    ID              reduce using rule 40 (expr -> expr GT expr .)
    IF              reduce using rule 40 (expr -> expr GT expr .)
    WHILE           reduce using rule 40 (expr -> expr GT expr .)
    FOR             reduce using rule 40 (expr -> expr GT expr .)
    NUMBER          reduce using rule 40 (expr -> expr GT expr .)
    TRUE            reduce using rule 40 (expr -> expr GT expr .)
    FALSE           reduce using rule 40 (expr -> expr GT expr .)
    LPRAN           reduce using rule 40 (expr -> expr GT expr .)
    PRINT           reduce using rule 40 (expr -> expr GT expr .)
    $end            reduce using rule 40 (expr -> expr GT expr .)
    COLON           reduce using rule 40 (expr -> expr GT expr .)
    RPRAN           reduce using rule 40 (expr -> expr GT expr .)
    RBRACE          reduce using rule 40 (expr -> expr GT expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! PLUS            [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr GT expr .) ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 59

    (41) expr -> expr GTE expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    AND             reduce using rule 41 (expr -> expr GTE expr .)
    OR              reduce using rule 41 (expr -> expr GTE expr .)
    LT              reduce using rule 41 (expr -> expr GTE expr .)
    LTE             reduce using rule 41 (expr -> expr GTE expr .)
    GT              reduce using rule 41 (expr -> expr GTE expr .)
    GTE             reduce using rule 41 (expr -> expr GTE expr .)
    EQU             reduce using rule 41 (expr -> expr GTE expr .)
    NEQU            reduce using rule 41 (expr -> expr GTE expr .)
    CONTINUE        reduce using rule 41 (expr -> expr GTE expr .)
    BREAK           reduce using rule 41 (expr -> expr GTE expr .)
    ID              reduce using rule 41 (expr -> expr GTE expr .)
    IF              reduce using rule 41 (expr -> expr GTE expr .)
    WHILE           reduce using rule 41 (expr -> expr GTE expr .)
    FOR             reduce using rule 41 (expr -> expr GTE expr .)
    NUMBER          reduce using rule 41 (expr -> expr GTE expr .)
    TRUE            reduce using rule 41 (expr -> expr GTE expr .)
    FALSE           reduce using rule 41 (expr -> expr GTE expr .)
    LPRAN           reduce using rule 41 (expr -> expr GTE expr .)
    PRINT           reduce using rule 41 (expr -> expr GTE expr .)
    $end            reduce using rule 41 (expr -> expr GTE expr .)
    COLON           reduce using rule 41 (expr -> expr GTE expr .)
    RPRAN           reduce using rule 41 (expr -> expr GTE expr .)
    RBRACE          reduce using rule 41 (expr -> expr GTE expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! PLUS            [ reduce using rule 41 (expr -> expr GTE expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr GTE expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> expr GTE expr .) ]
  ! DIV             [ reduce using rule 41 (expr -> expr GTE expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr GTE expr .) ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 60

    (42) expr -> expr EQU expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    AND             reduce using rule 42 (expr -> expr EQU expr .)
